author,publishedDate,Trial  Code Database B,country,Orig_ID,net_name.washes,comparison,species,N_total_pyrethroid,N_dead_comb_pyrethroid,x,N_total_B,N_dead_comb_B,xx_B,Hut,plot_code,data_visible,washed
Allossogbe et al,2017,3,Cove_Benin,7,PermaNet 3.0,PermaNet 2.0,An. gambiae s.l.,249,27,0.108433735,224,55,0.245535714,West,0,1,0
Allossogbe et al,2017,3,Cove_Benin,7,Olyset Plus,Olyset Net,An. gambiae s.l.,371,25,0.067385445,317,27,0.085173502,West,0,1,0
Corbel et al,2010,9,Malanville_Benin,14,PermaNet 3.0,PermaNet 2.0,An. gambiae s.s.,243,216,0.888888889,214,207,0.96728972,West,0,1,0
Corbel et al,2010,9,Malanville_Benin,14,PermaNet 3.0,PermaNet 2.0,An. gambiae s.s.,195,138,0.707692308,210,147,0.7,West,0,1,1
Corbel et al,2010,10,VDK_BurkinaFaso,15,PermaNet 3.0,PermaNet 2.0,An. gambiae s.s.,329,146,0.443768997,463,362,0.781857451,West,0,1,0
Corbel et al,2010,10,VDK_BurkinaFaso,15,PermaNet 3.0,PermaNet 2.0,An. gambiae s.s.,788,238,0.302030457,724,357,0.493093923,West,0,1,1
Corbel et al,2010,11,Pitoa_Cameroon,16,PermaNet 3.0,PermaNet 2.0,An. gambiae s.l.,105,87,0.828571429,146,137,0.938356164,West,0,1,0
Corbel et al,2010,11,Pitoa_Cameroon,16,PermaNet 3.0,PermaNet 2.0,An. gambiae s.l.,310,175,0.564516129,163,127,0.779141104,West,0,1,1
Ketoh et al,2018,14,Kolokope_Togo,20,PermaNet 3.0,Yorkool,An. gambiae s.l.,389,224,0.575835476,310,257,0.829032258,West,0,1,0
Ketoh et al,2018,14,Kolokope_Togo,20,Olyset Plus,Yorkool,An. gambiae s.l.,389,224,0.575835476,304,215,0.707236842,West,0,1,0
Ketoh et al,2018,14,Kolokope_Togo,20,PermaNet 3.0,Yorkool,An. gambiae s.l.,419,182,0.434367542,348,226,0.649425287,West,0,1,1
Ketoh et al,2018,14,Kolokope_Togo,20,Olyset Plus,Yorkool,An. gambiae s.l.,419,182,0.434367542,356,206,0.578651685,West,0,1,1
Koudou et al,2011,16,Yaokoffikro_Cotedivoire,23,PermaNet 3.0,PermaNet 2.0,An. gambiae s.s.,317,110,0.347003155,303,166,0.547854785,West,0,1,0
Koudou et al,2011,16,Yaokoffikro_Cotedivoire,23,PermaNet 3.0,PermaNet 2.0,An. gambiae s.s.,281,107,0.380782918,313,100,0.319488818,West,0,1,1
Kweka et al,2017,17,Mabogini_Tanzania,24,PermaNet 3.0,PermaNet 2.0,An. gambiae s.l.,10,6,0.6,16,8,0.5,East,0,1,0
Kweka et al,2017,17,Mabogini_Tanzania,24,PermaNet 3.0,PermaNet 2.0,An. gambiae s.l.,16,6,0.375,15,5,0.333333333,East,0,1,1
